ISO3,Country,recent_period_start,recent_period_end,yield_recent_avg_kg_ha,fertilizers_recent_avg_kg_ha,emissions_recent_avg_t_per_ha,agriculture_share_gdp_recent_avg,yield_z,fert_z,emis_z,efficiency_index,efficiency_0_100
NIU,Niue,2014,2023,806.5227185867659,0.0,0.2057894736842105,18.20997164862862,-0.8899795524882208,-0.958556163709523,-0.49957261384028856,0.01196920395322966,50.76955202409683
FRA,France,2014,2023,9581.147032013945,138.052,2.294463944741749,1.5104858140446342,0.3051663159891118,0.5498777350423241,-0.15149702980268892,0.010235779133075343,50.739980904356784
PRT,Portugal,2014,2023,6964.727137026387,98.076,1.6267562753579459,2.007866766463401,-0.051202608309019924,0.11307744575637498,-0.26276986825006865,0.008728059596545705,50.71426017252536
THA,Thailand,2014,2023,9644.304540422567,124.457,3.499016578497377,8.68545145629101,0.31376867120589086,0.401331108745484,0.04924050364656667,0.008486443507364038,50.710138356441256
IRQ,Iraq,2014,2023,3391.6789769272573,39.449,1.0346873673880845,3.719362856078358,-0.5378688852775341,-0.5275141732141907,-0.36143758013518984,0.006572648623164326,50.67749023866853
CPV,Cabo Verde,2014,2023,1374.0408738479211,3.307,0.9148194444444444,5.454341433334125,-0.8126808609068226,-0.9224220193061652,-0.3814134537641984,0.006373581824828986,50.674094286296445
PYF,French Polynesia,2014,2023,2140.141738961958,22.869999999999997,0.5944698376958438,2.6645433862467796,-0.708334252884315,-0.7086656640104623,-0.43479940643913906,0.002549137014981717,50.608851701734224
TZA,United Republic of Tanzania,2014,2023,2348.081872203483,12.036,1.7807651381497787,26.11964672467267,-0.6800118105486419,-0.8270440493947921,-0.2371044399576016,0.0013840100609491673,50.58897538043695
KWT,Kuwait,2014,2023,41303.63127862781,489.89700000000005,21.497114328906004,0.4688937725842349,4.6259206447143075,4.3943343536088335,3.0486061170287924,0.0012124547815903775,50.58604875699822
SWE,Sweden,2014,2023,7375.911480659146,101.586,2.180892567216842,1.206153483280415,0.004802669173146791,0.1514296824832532,-0.1704235902168262,-0.0006618060628533484,50.554075064680724
MAR,Morocco,2014,2023,3620.998448949431,45.888999999999996,1.0527194639407402,10.93038759577248,-0.5066344745769741,-0.45714710639906386,-0.35843254865423824,-0.0012332444763596129,50.54432669050644
SEN,Senegal,2014,2023,2141.619059750946,15.237,1.3238387329798127,15.23758062164551,-0.7081330347153874,-0.7920681206874597,-0.31325078422790287,-0.002726733358710709,50.51884872454164
GIN,Guinea,2014,2023,1771.1950419493755,2.625,1.8311327437567833,23.47159940970564,-0.7585865605470142,-0.9298739353881398,-0.22871072711188614,-0.005224089851742962,50.476245418629325
TUN,Tunisia,2014,2023,2388.702627336785,29.134000000000004,0.6948641006648124,9.546881249873923,-0.6744790690958019,-0.6402216723132642,-0.41806879944356695,-0.006931879538239885,50.44711161788814
TUV,Tuvalu,2014,2023,877.7448246737227,6.35,0.5386666666666666,16.14911248220214,-0.8802787604322206,-0.8891724875797008,-0.4440989510145541,-0.018348958166950535,50.252343552215095
NER,Niger,2014,2023,702.0158593660956,0.597,0.7512369655276101,36.0208352037387,-0.9042138873798014,-0.9520330054970028,-0.4086743159408046,-0.019117768686608638,50.23922813603444
ISR,Israel,2014,2023,12060.741773324964,189.221,2.6695446721803915,1.3569514153415443,0.6428989988620626,1.1089790458906514,-0.08899018870631177,-0.021141617102689313,50.20470257533416
LSO,Lesotho,2014,2023,1949.1489141656014,11.845,1.7508877572560637,5.019798526269377,-0.7343483906195207,-0.8291310229602719,-0.2420834766376584,-0.021196599731288207,50.20376460682522
KEN,Kenya,2014,2023,3984.035307909372,42.146,2.444345087065504,20.69476319012912,-0.45718711516957206,-0.4980452323445638,-0.1265194821410139,-0.024690761587684802,50.1441564383917
ARG,Argentina,2014,2023,3441.546128628391,46.025999999999996,1.4216182562502129,5.9438479415870695,-0.5310767403150264,-0.4556501672447669,-0.29695592107862995,-0.02805050269867433,50.08684140197739
BHR,Bahrain,2014,2023,11141.533311618394,135.978,5.749890904175385,0.2796169476603779,0.5176984026841817,0.5272160430276389,0.42434653685667323,-0.031287165914578224,50.0316259958041
GRC,Greece,2014,2023,5990.186525194612,92.938,1.5940825912717111,3.630494402731454,-0.18393970841618157,0.05693676418865428,-0.26821490615739646,-0.03280017150452888,50.0058150872792
DNK,Denmark,2014,2023,8693.589810216237,134.29500000000002,2.321067510994601,1.0561991670195248,0.1842767703198409,0.5088266372124436,-0.14706357117174398,-0.03295755172686866,50.00313028125507
ROU,Romania,2014,2023,4632.121514108357,73.87,1.2191741368918179,4.32601329033046,-0.368914669069445,-0.15141094233787353,-0.3306930381148585,-0.03791505885117355,49.91855837765681
GNB,Guinea-Bissau,2014,2023,1376.3175088531016,10.636,1.4139618911264222,35.35901775613347,-0.8123707723123389,-0.8423412378328632,-0.29823184693447635,-0.038306514457074475,49.9118803951678
BIH,Bosnia and Herzegovina,2014,2023,5679.30129075546,90.464,1.491102123860286,5.516731666363233,-0.22628376671871173,0.029904446905948668,-0.2853765016263868,-0.039454903688608184,49.89228960872064
ZMB,Zambia,2014,2023,4319.857524500588,64.59299999999999,1.5652754112079943,3.951276486618494,-0.4114465204312054,-0.2527766688664346,-0.27301559490238675,-0.04106403480851538,49.864838860080745
SDN,Sudan,2014,2023,1056.6875338134778,7.436999999999999,1.3147235415389176,21.253125592904194,-0.8559059061784766,-0.8772953134138556,-0.31476982208103355,-0.043276608235899405,49.82709377128653
MLI,Mali,2014,2023,1895.9014777034542,18.294,1.791342246072847,31.70373169688624,-0.7416009465605611,-0.7586656170766145,-0.2353417751341614,-0.047285297045727794,49.75870810182009
SYC,Seychelles,2014,2023,3895.25318238996,56.648,1.811806451612903,2.1976415287197653,-0.46927966599785,-0.33958821325248767,-0.2319314350386012,-0.051316526963635894,49.68993789545401
BFA,Burkina Faso,2014,2023,1143.6775216215342,12.7,1.266687645776173,19.789585358223242,-0.8440574530921603,-0.8197888114498784,-0.32277495773241194,-0.05319547102340569,49.657884310475715
GMB,Gambia,2014,2023,803.8720900656825,3.4590000000000005,1.6488018719985902,21.83149811561919,-0.8903405807912781,-0.9207611817043174,-0.25909599085438983,-0.059650909131182456,49.54775866150612
ETH,Ethiopia,2014,2023,2669.545433877028,29.502,2.5018916294071842,35.44718856313399,-0.6362269333987179,-0.6362006970666856,-0.11692940641955264,-0.06620955930452924,49.43587228065239
TUR,Türkiye,2014,2023,6269.31874642851,106.614,1.7624996108814919,6.26400152986412,-0.1459205626327998,0.20636844210226846,-0.24014837244194157,-0.06753769270495505,49.41321517354391
NAM,Namibia,2014,2023,1856.6281679541614,18.344,2.2513212221751915,7.919564379736229,-0.7469501594968315,-0.7581192889181119,-0.15868672286516183,-0.06902010438185022,49.387926177625644
FIN,Finland,2014,2023,4474.021566879086,68.119,2.3420506881208563,2.168657034609839,-0.3904486392986213,-0.21424960712883548,-0.14356674496239807,-0.07553531930512943,49.276780774382104
ISL,Iceland,2014,2023,8919.76659173856,142.628,3.0253880185745845,4.447362018407643,0.21508313151849212,0.5998776881084762,-0.029689238587771023,-0.07575358760227864,49.27305725671038
ESP,Spain,2014,2023,5557.460492476344,103.907,1.3618247224430764,2.6452230071441387,-0.24287906715253627,0.17679023560094098,-0.30692045575839416,-0.08560253695932508,49.10504047434718
SRB,Serbia,2014,2023,5885.050680085121,107.89200000000001,1.5494869586674758,5.1791726967427305,-0.19825971419913047,0.22033258983359338,-0.27564672527489925,-0.08640496702096191,49.09135153026389
SVN,Slovenia,2014,2023,7401.75144768444,121.628,2.7338913598498435,1.7739149441651332,0.008322196474687567,0.37041986153741047,-0.07826687533135143,-0.08781425121477587,49.067310042477125
ERI,Eritrea,2014,2023,696.348284412825,3.4859999999999998,2.2634209537572256,14.124227435498401,-0.9049858382403438,-0.9204661644987261,-0.15667031427901087,-0.09193619928878416,48.99699224233862
MMR,Myanmar,2014,2023,3100.7604488273637,31.935000000000002,3.6049476077070346,23.68126201173995,-0.5774933825212565,-0.6096163688739521,0.06689380739053719,-0.09371056332001412,48.96672272581857
MDV,Maldives,2014,2023,2859.445955431573,65.377,0.709624716553288,5.440666181381804,-0.6103615725979931,-0.2442102433411147,-0.41560895705676626,-0.09749739540257091,48.902121790348666
CYP,Cyprus,2014,2023,7056.595270327993,129.457,1.8562177520670917,1.685831705273729,-0.03868972843653055,0.4559639245957378,-0.2245303346959355,-0.09806697150117621,48.89240518607654
USA,United States of America,2014,2023,5863.269449793348,109.311,1.6924642390244078,0.9379315979694809,-0.2012264221131925,0.23583738297189538,-0.2518196995444853,-0.09834817995638394,48.8876079495283
SSD,South Sudan,2014,2023,1391.5454323780982,0.06899999999999999,4.012047596747318,10.079175547380506,-0.810296656175134,-0.9578022308507895,0.13473662751901352,-0.11097698290332689,48.67216864130137
LUX,Luxembourg,2014,2023,6079.133831678579,92.049,3.723004110516094,0.2260488221644724,-0.17182465914919143,0.047223049530479205,0.08656780960299965,-0.11312996387702981,48.635440161686226
SVK,Slovakia,2014,2023,6210.90903989171,120.89000000000001,1.6690851303086531,1.985555447838749,-0.15387624448912818,0.3623560579179132,-0.2557158054400079,-0.11402217603547966,48.6202195924038
JPN,Japan,2014,2023,11515.645981086516,188.988,4.126102918687963,1.03034793179416,0.5686543405441831,1.1064331566720296,0.15374383680279707,-0.11447145295742574,48.61255521521199
ARE,United Arab Emirates,2014,2023,14437.392261124303,191.996,8.551670014585246,0.7635047188810976,0.9666101812270431,1.1393002586875423,0.8912603205572417,-0.1296305761934037,48.35395025977743
AUS,Australia,2014,2023,3455.8885895371664,76.42999999999999,1.703929282024237,2.3847365662746514,-0.5291232284281766,-0.12343894062254372,-0.24990906119778244,-0.13859650530647075,48.20099723850961
POL,Poland,2014,2023,6714.509806516473,136.18300000000002,2.155129346425046,2.6235352182999403,-0.08528340745192363,0.5294559884774995,-0.17471700608801918,-0.1535350783746107,47.94615472800257
SOM,Somalia,2014,2023,1372.332516508019,0.0,5.1122965516834675,55.7941831843125,-0.8129135473608218,-0.958556163709523,0.318092053595655,-0.15776726059842666,47.87395640371008
TCD,Chad,2014,2023,955.0161166091799,5.072,4.165446110416237,36.26755977630201,-0.8697540402835471,-0.9031366353110255,0.16030034171942414,-0.16052341296414463,47.82693820558529
GEO,Georgia,2014,2023,3608.9300640698275,78.259,2.397670629252022,7.575727248617257,-0.508278246414132,-0.1034542565845208,-0.13429773547258275,-0.1641145000428575,47.76567655479614
SGP,Singapore,2014,2023,18524.630927457158,126.68599999999999,20.884242424242423,0.031000425567087708,1.5233116685002455,0.4256864180515271,2.9464716058294473,-0.17883357604770944,47.51457852392595
HUN,Hungary,2014,2023,5626.607675442987,128.964,1.830758805387975,3.497480141847235,-0.23346088956595068,0.4505771289529028,-0.22877304358001968,-0.1830372780955437,47.44286605323633
COL,Colombia,2014,2023,14854.241304208326,258.967,5.22071787813279,6.997970951716913,1.0233870179126032,1.8710631207490112,0.33616036297029456,-0.18483486890660544,47.412200302694714
CZE,Czechia,2014,2023,7336.289356165243,160.175,2.2234777050036776,2.027498420036129,-0.0005940540024221456,0.7916060920533572,-0.1633268181195595,-0.19691744738720723,47.20607923481561
LVA,Latvia,2014,2023,4040.07608746737,103.50899999999999,1.9866527478333076,3.8912585276402654,-0.44955409251668194,0.17244146345926067,-0.20279346858329525,-0.20333341352446127,47.09662695243979
HRV,Croatia,2014,2023,7789.204820209436,174.703,1.9505020219421318,3.089762312680752,0.06109520200294306,0.9503472017878545,-0.20881795215041762,-0.20540683159742756,47.06125576506899
LKA,Sri Lanka,2014,2023,4251.9743231416,101.673,2.536435660825175,7.945148365174655,-0.42069253766741477,0.15238029347904763,-0.1111726769351623,-0.20723256076026036,47.03010999222711
EST,Estonia,2014,2023,3484.187077131416,86.66,2.6042326970191696,2.286250006845531,-0.5252688388469987,-0.011660199392924434,-0.0998743663098141,-0.2079043260858186,47.01865010504405
NPL,Nepal,2014,2023,4744.927772607354,78.772,5.10274408692849,23.35304979960481,-0.35354991623584986,-0.09784892967828471,0.31650014456690917,-0.20886781954437433,47.00221352233193
IDN,Indonesia,2014,2023,6658.206678416619,143.558,3.309193957606332,13.089353322448142,-0.09295216323305955,0.6100393918566235,0.017606747144173877,-0.2292419777979073,46.65464340200553
BGR,Bulgaria,2014,2023,4343.791643264327,123.505,1.6868690361047143,3.7300246214694623,-0.4081865787933216,0.3909290206075957,-0.2527521347090206,-0.23777463296201826,46.50908175743652
HKG,Hong Kong,2014,2023,20564.577281952897,363.674,6.831215548780488,0.06754473069561187,1.8011621348455946,3.0151507705955156,0.6045482448876048,-0.24515933172003826,46.38310351558919
PHL,Philippines,2014,2023,5424.427735867138,99.40299999999999,5.3635138874212585,10.133333417053706,-0.26099876592873883,0.1275769950830323,0.3599571800521618,-0.24571183820588263,46.373678108002956
LTU,Lithuania,2014,2023,4376.1088949173545,122.798,2.1876468089379135,3.3129309965604747,-0.40378481429446383,0.3832039404463699,-0.1692980023550649,-0.2543398479776534,46.22648977476069
GBR,United Kingdom,2014,2023,8933.829380425337,181.435,4.4486915125886375,0.6340581144482138,0.2169985507088673,1.0239048250486362,0.20750291452494346,-0.26139782832683645,46.106085140188775
CAN,Canada,2014,2023,2763.401182424423,104.88199999999999,1.4540367187384589,1.7239328384877606,-0.623443330807594,0.1874436346917404,-0.2915534156041968,-0.2638942353698902,46.06349803128638
PAK,Pakistan,2014,2023,5906.64597591386,146.218,2.862700286338873,22.355398390793262,-0.19531833144969826,0.6391040498889585,-0.05680099209382418,-0.26542421609559574,46.03739753779295
MNE,Montenegro,2014,2023,8932.0473572111,166.277,5.90975682053328,6.914178310312991,0.21675583060986925,0.8582799805170066,0.4509880374710825,-0.2726908797484314,45.913432899413365
BWA,Botswana,2014,2023,1349.655571392978,60.028999999999996,3.1333079101397954,1.9027052565664608,-0.8160022559249542,-0.30264550317454614,-0.011704492852445583,-0.27348124100075416,45.89994984150477
MRT,Mauritania,2014,2023,1321.4611639793873,10.644,7.1409170217391305,20.57897408710224,-0.8198424692869049,-0.8422538253275027,0.6561596963469618,-0.28029288766759686,45.78374750214163
MYS,Malaysia,2014,2023,7068.845302032836,192.553,1.4885278005542435,8.344375156236604,-0.037021215431551346,1.1453863543732605,-0.2858055101198925,-0.28882407572620317,45.63821088545502
TTO,Trinidad and Tobago,2014,2023,3850.6138412264854,110.37899999999999,3.6654974468085104,0.8944824194013569,-0.47535975812002074,0.24750695243750942,0.07698437961740875,-0.3074100717896143,45.32114566942207
PRY,Paraguay,2014,2023,3547.6613701280467,124.58,2.410844649171823,10.619493877941625,-0.5166233360516986,0.4026750760154003,-0.13210229777214205,-0.320257449584849,45.101977613956805
BRA,Brazil,2014,2023,10671.46640490759,256.504,3.1236197546036144,5.082290152106813,0.4536730380194338,1.8441509956611766,-0.01331901461887282,-0.34576267793488946,44.66687471663644
BLR,Belarus,2014,2023,5745.757638809734,172.136,2.801227971973305,7.050640098336842,-0.21723209373829494,0.922298714130334,-0.0670452939328294,-0.3576827329381256,44.46352619542558
GUY,Guyana,2014,2023,13510.76041001839,172.174,14.784192416507937,18.039315922239464,0.8403984838494053,0.9227139235307962,1.9299041614896477,-0.38111089969941836,44.06385664152696
IND,India,2014,2023,4788.0436645594755,168.408,2.85925277330742,16.745619171378518,-0.3476773251947223,0.8815644866323847,-0.05737551681202625,-0.4065802631243339,43.62936557691084
MNG,Mongolia,2014,2023,1537.264337865336,27.98,9.506310711491041,12.324917531890094,-0.7904490431456379,-0.6528309262115028,1.050350271014338,-0.4224403593056707,43.358802470963646
KOR,Republic of Korea,2014,2023,12675.287918996311,287.86,5.990141056125368,1.804334802679951,0.7266031280364444,2.186764310421288,0.4643839927234897,-0.44515388369085873,42.97132425933116
NZL,New Zealand,2014,2023,15649.153647899086,108.85499999999999,24.463881844919463,5.2654945037326994,1.1316578873457106,0.23085487016635206,3.543015059230928,-0.44576417655206785,42.96091305310781
BRN,Brunei Darussalam,2014,2023,2021.994009904231,70.9,7.898734000000001,1.1002918053518131,-0.7244265395976328,-0.18386283495292427,0.7824491641203701,-0.46644538336315006,42.60810488059955
NOR,Norway,2014,2023,5631.194455953155,204.436,3.804923711999285,1.7568970922902636,-0.2328361480863695,1.2752267045229737,0.10021963209880089,-0.5123991860204586,41.82416237262935
URY,Uruguay,2014,2023,2879.1258932488413,152.26799999999997,4.379063900417863,6.522906765029354,-0.6076810707857154,0.7052097570677653,0.19589954018044128,-0.5339942940190119,41.45576362986327
UZB,Uzbekistan,2014,2023,6418.991090445621,236.102,3.686504393673763,24.42419823184799,-0.1255344723356186,1.621227253865801,0.08048516703080949,-0.562979980468471,40.961286341446474
SUR,Suriname,2014,2023,7038.631520196819,181.86100000000002,10.270246487542785,9.268920158147186,-0.041136477264144544,1.028559540959078,1.1776594305320456,-0.6214941346895998,39.96307226210366
VNM,Viet Nam,2014,2023,8069.029472842138,259.043,5.801275016202449,12.919487197159919,0.09920866026010428,1.8718935395499352,0.43290964951587946,-0.6251515771269034,39.9006786312993
NCL,New Caledonia,2014,2023,2442.932017099153,154.092,6.29403655396743,1.8454119830470919,-0.6670927664109835,0.7251398082899384,0.5150278840351956,-0.646490658380723,39.536647541192366
EGY,Egypt,2014,2023,15641.931249766441,417.354,6.582777168698142,11.11646741875369,1.130674162119376,3.6016886815638403,0.5631462287080641,-0.7124897886924488,38.410744552787605
CHN,China,2014,2023,9205.012550585889,375.96999999999997,4.8413159078551455,7.4525785062792975,0.2539349976541817,3.14950379133446,0.27293339092685204,-0.8988137361876691,35.2321770731042
BGD,Bangladesh,2014,2023,5433.531926161077,297.563,7.397940689673536,12.6865922361562,-0.25975873159484925,2.2927847528602903,0.6989924424581628,-0.9794749656903099,33.85614804186574
TKM,Turkmenistan,2014,2023,2244.4516301093818,277.797,4.496322100669787,10.662630621529598,-0.6941267459879344,2.076810305241067,0.21544050604249873,-0.9892602537775153,33.689217280085245
TWN,Taiwan,2014,2023,11477.001525631833,461.804,4.711946373896872,0.0733810386526965,0.5633907805755191,4.087374414472596,0.25137408299582803,-1.0355299938317524,32.899885082013526
IRL,Ireland,2014,2023,9343.443337527604,286.135,20.484346251110257,0.9723278177396342,0.2727899340222594,2.16791598895295,2.8798292946669504,-1.2475766500426058,29.282504628946874
DJI,Djibouti,2014,2023,1897.6183841415343,21.512,71.55123317910159,1.7634710454005245,-0.7413670956784335,-0.7235039367953912,11.390076697385828,-2.9640831863631347,0.0
